% TASKFILE
% Generated: 12/08/2016, 16:05
% Camera Description: RikolaDT-0011
% FPI Identifier: PFPI-006-V073
% Calibration Filename: R-Camera-11-CalibDataHeader-20150826.hdt
% ----------------------------

C0,16246,16629,16490,11081,10.0000,1.0000,0.0000,2
C1,16272,16656,16516,11081,10.0000,1.0000,0.0000,2
C2,16298,16683,16543,11081,10.0000,1.0000,0.0000,2
C3,16323,16710,16568,11081,10.0000,1.0000,0.0000,2
C4,16348,16737,16593,11081,10.0000,1.0000,0.0000,2
C5,16373,16763,16617,11081,10.0000,1.0000,0.0000,2
C6,16398,16790,16642,11081,10.0000,1.0000,0.0000,2
C7,16423,16817,16667,11081,10.0000,1.0000,0.0000,2
C8,16448,16843,16691,11081,10.0000,1.0000,0.0000,2
C9,16473,16870,16716,11081,10.0000,1.0000,0.0000,2
C10,16498,16897,16741,11081,10.0000,1.0000,0.0000,2
C11,16523,16924,16765,11081,10.0000,1.0000,0.0000,2
C12,17412,17834,17659,11081,10.0000,1.0000,0.0000,1
C13,17418,17840,17665,11081,10.0000,1.0000,0.0000,1
C14,17424,17846,17671,11081,10.0000,1.0000,0.0000,1
C15,17430,17852,17677,11081,10.0000,1.0000,0.0000,1
C16,17436,17858,17683,11081,10.0000,1.0000,0.0000,1
C17,17442,17865,17688,11081,10.0000,1.0000,0.0000,1
C18,17447,17871,17694,11081,10.0000,1.0000,0.0000,1
C19,17453,17877,17700,11081,10.0000,1.0000,0.0000,1
C20,17459,17883,17706,11081,10.0000,1.0000,0.0000,1
C21,17465,17889,17712,11081,10.0000,1.0000,0.0000,1
C22,17471,17895,17718,11081,10.0000,1.0000,0.0000,1
C23,17477,17901,17724,11081,10.0000,1.0000,0.0000,1
C24,65535,65535,65535,11081,10.0000,1.0000,0.0000,1

M0,14494,15658,14958,11081,10.0000,1.0000,0.0000,2
M1,16303,17590,16734,11081,10.0000,1.0000,0.0000,2
M2,16461,17755,16899,11081,10.0000,1.0000,0.0000,2
M3,16617,17919,17063,11081,10.0000,1.0000,0.0000,2
M4,16772,18082,17226,11081,10.0000,1.0000,0.0000,2
M5,16927,18244,17389,11081,10.0000,1.0000,0.0000,2
M6,17044,18367,17512,11081,10.0000,1.0000,0.0000,2
M7,17217,18548,17693,11081,10.0000,1.0000,0.0000,2
M8,17328,18664,17809,11081,10.0000,1.0000,0.0000,2
M9,17414,18755,17899,11081,10.0000,1.0000,0.0000,2
M10,15626,16877,16034,11081,10.0000,1.0000,0.0000,1
M11,15699,16953,16108,11081,10.0000,1.0000,0.0000,1
M12,15764,17023,16175,11081,10.0000,1.0000,0.0000,1
M13,15836,17098,16249,11081,10.0000,1.0000,0.0000,1
M14,15907,17174,16322,11081,10.0000,1.0000,0.0000,1
M15,15972,17242,16389,11081,10.0000,1.0000,0.0000,1
M16,16036,17309,16456,11081,10.0000,1.0000,0.0000,1
M17,16100,17377,16522,11081,10.0000,1.0000,0.0000,1
M18,16177,17457,16602,11081,10.0000,1.0000,0.0000,1
M19,16240,17524,16668,11081,10.0000,1.0000,0.0000,1
M20,16366,17656,16800,11081,10.0000,1.0000,0.0000,1
M21,16442,17735,16879,11081,10.0000,1.0000,0.0000,1
M22,16504,17801,16945,11081,10.0000,1.0000,0.0000,1
M23,16698,18004,17148,11081,10.0000,1.0000,0.0000,1
M24,17611,18961,18104,11081,10.0000,1.0000,0.0000,1
M25,65535,65535,65535,11081,1.0000,1.0000,0.0000,2
K00000.DAT, 10797, 10.00, 1.20, -1, 10630, 16.8.2016 18:03:39, $GPRMC,180349.558,A,2224.8145,S,05232.0591,W,0.04,281.36,160816,,,A*69, 30.44, 28, 23, 0, 0, 0, 0
K00001.DAT, 14886, 10.00, 1.20, -1, 14868, 16.8.2016 18:03:39, $GPRMC,180353.800,A,2224.8153,S,05232.0558,W,0.02,131.09,160816,,,A*62, 30.44, 28, 23, 0, 0, 0, 0
K00002.DAT, 18990, 10.00, 1.20, -1, 18869, 16.8.2016 18:03:39, $GPRMC,180357.800,A,2224.8153,S,05232.0554,W,0.03,235.17,160816,,,A*63, 30.50, 29, 24, 0, 0, 0, 0
K00003.DAT, 23094, 10.00, 1.20, -1, 23068, 16.8.2016 18:03:39, $GPRMC,180402.000,A,2224.8150,S,05232.0543,W,0.03,332.30,160816,,,A*6A, 30.56, 29, 24, 0, 0, 0, 0
K00004.DAT, 27198, 10.00, 1.20, -1, 27069, 16.8.2016 18:03:39, $GPRMC,180406.000,A,2224.8146,S,05232.0533,W,0.04,238.46,160816,,,A*63, 30.56, 29, 24, 0, 0, 0, 0
K00005.DAT, 31304, 10.00, 1.20, -1, 31283, 16.8.2016 18:03:39, $GNRMC,180410.200,A,2224.8145,S,05232.0530,W,0.07,69.15,160816,,,A*4B, 30.56, 30, 24, 0, 0, 0, 0
K00006.DAT, 35408, 10.00, 1.20, -1, 35287, 16.8.2016 18:03:39, $GNRMC,180414.200,A,2224.8145,S,05232.0529,W,0.04,200.09,160816,,,A*74, 30.62, 30, 25, 0, 0, 0, 0
K00007.DAT, 39513, 10.00, 1.20, -1, 39491, 16.8.2016 18:03:39, $GNRMC,180418.400,A,2224.8144,S,05232.0530,W,0.02,89.97,160816,,,A*45, 30.62, 30, 25, 0, 0, 0, 0
K00008.DAT, 43617, 10.00, 1.20, -1, 43482, 16.8.2016 18:03:39, $GNRMC,180422.400,A,2224.8145,S,05232.0531,W,0.01,52.18,160816,,,A*4E, 30.69, 30, 25, 0, 0, 0, 0
K00009.DAT, 47722, 10.00, 1.20, -1, 47691, 16.8.2016 18:03:39, $GNRMC,180426.600,A,2224.8147,S,05232.0531,W,0.00,0.00,160816,,,A*75, 30.69, 30, 25, 0, 0, 0, 0
K00010.DAT, 51825, 10.00, 1.20, -1, 51682, 16.8.2016 18:03:39, $GNRMC,180430.600,A,2224.8149,S,05232.0530,W,0.01,122.73,160816,,,A*79, 30.69, 30, 25, 0, 0, 0, 0
K00011.DAT, 55940, 10.00, 1.20, -1, 55882, 16.8.2016 18:03:39, $GNRMC,180434.800,A,2224.8150,S,05232.0530,W,0.01,254.47,160816,,,A*7E, 30.75, 31, 25, 0, 0, 0, 0
K00012.DAT, 60034, 10.00, 1.20, -1, 59883, 16.8.2016 18:03:39, $GNRMC,180438.800,A,2224.8150,S,05232.0530,W,0.00,92.12,160816,,,A*4B, 30.75, 31, 25, 0, 0, 0, 0
K00013.DAT, 64139, 10.00, 1.20, -1, 64102, 16.8.2016 18:03:39, $GNRMC,180443.000,A,2224.8149,S,05232.0530,W,0.01,70.48,160816,,,A*45, 30.81, 31, 25, 0, 0, 0, 0
K00014.DAT, 68244, 10.00, 1.20, -1, 68103, 16.8.2016 18:03:39, $GNRMC,180447.000,A,2224.8150,S,05232.0529,W,0.00,180.20,160816,,,A*70, 30.81, 31, 25, 0, 0, 0, 0
K00015.DAT, 72347, 10.00, 1.20, -1, 72294, 16.8.2016 18:03:39, $GNRMC,180451.200,A,2224.8152,S,05232.0526,W,0.00,310.72,160816,,,A*74, 30.81, 31, 26, 0, 0, 0, 0
K00016.DAT, 76452, 10.00, 1.20, -1, 76297, 16.8.2016 18:03:39, $GNRMC,180455.200,A,2224.8152,S,05232.0524,W,0.00,202.00,160816,,,A*75, 30.81, 31, 26, 0, 0, 0, 0
K00017.DAT, 80556, 10.00, 1.20, -1, 80486, 16.8.2016 18:03:39, $GNRMC,180459.400,A,2224.8150,S,05232.0526,W,0.00,173.51,160816,,,A*7E, 30.87, 31, 26, 0, 0, 0, 0
K00018.DAT, 84661, 10.00, 1.20, -1, 84494, 16.8.2016 18:03:39, $GNRMC,180503.400,A,2224.8148,S,05232.0530,W,0.00,32.13,160816,,,A*4C, 30.87, 31, 26, 0, 0, 0, 0
K00019.DAT, 88766, 10.00, 1.20, -1, 88686, 16.8.2016 18:03:39, $GNRMC,180507.600,A,2224.8146,S,05232.0532,W,0.00,260.67,160816,,,A*70, 30.87, 32, 27, 0, 0, 0, 0
