% TASKFILE
% Generated: 12/11/2018, 9:25 AM
% Camera Description: RikolaDT-0011
% FPI Identifier: PFPI-006-V073
% Calibration Filename: R-Camera-11-CalibDataHeader-20150826.hdt
% ----------------------------

C0,16246,16629,16490,11081,5.0000,1.0000,0.0000,2
C1,16272,16656,16516,11081,5.0000,1.0000,0.0000,2
C2,16298,16683,16543,11081,5.0000,1.0000,0.0000,2
C3,16323,16710,16568,11081,5.0000,1.0000,0.0000,2
C4,16348,16737,16593,11081,5.0000,1.0000,0.0000,2
C5,16373,16763,16617,11081,5.0000,1.0000,0.0000,2
C6,16398,16790,16642,11081,5.0000,1.0000,0.0000,2
C7,16423,16817,16667,11081,5.0000,1.0000,0.0000,2
C8,16448,16843,16691,11081,5.0000,1.0000,0.0000,2
C9,16473,16870,16716,11081,5.0000,1.0000,0.0000,2
C10,16498,16897,16741,11081,5.0000,1.0000,0.0000,2
C11,16523,16924,16765,11081,5.0000,1.0000,0.0000,2
C12,17412,17834,17659,11081,5.0000,1.0000,0.0000,1
C13,17418,17840,17665,11081,5.0000,1.0000,0.0000,1
C14,17424,17846,17671,11081,5.0000,1.0000,0.0000,1
C15,17430,17852,17677,11081,5.0000,1.0000,0.0000,1
C16,17436,17858,17683,11081,5.0000,1.0000,0.0000,1
C17,17442,17865,17688,11081,5.0000,1.0000,0.0000,1
C18,17447,17871,17694,11081,5.0000,1.0000,0.0000,1
C19,17453,17877,17700,11081,5.0000,1.0000,0.0000,1
C20,17459,17883,17706,11081,5.0000,1.0000,0.0000,1
C21,17465,17889,17712,11081,5.0000,1.0000,0.0000,1
C22,17471,17895,17718,11081,5.0000,1.0000,0.0000,1
C23,17477,17901,17724,11081,5.0000,1.0000,0.0000,1
C24,65535,65535,65535,11081,5.0000,1.0000,0.0000,1

P4,5,950
M0,14464,15625,14932,11081,5.0000,1.0000,0.0000,2
M1,16329,17617,16760,11081,5.0000,1.0000,0.0000,2
M2,16473,17768,16912,11081,5.0000,1.0000,0.0000,2
M3,16617,17919,17063,11081,5.0000,1.0000,0.0000,2
M4,16716,18023,17167,11081,5.0000,1.0000,0.0000,2
M5,16927,18244,17389,11081,5.0000,1.0000,0.0000,2
M6,17051,18374,17518,11081,5.0000,1.0000,0.0000,2
M7,17180,18509,17654,11081,5.0000,1.0000,0.0000,2
M8,17334,18671,17815,11081,5.0000,1.0000,0.0000,2
M9,17432,18774,17918,11081,5.0000,1.0000,0.0000,2
M10,15633,16884,16041,11081,5.0000,1.0000,0.0000,1
M11,15699,16953,16108,11081,5.0000,1.0000,0.0000,1
M12,15843,17105,16255,11081,5.0000,1.0000,0.0000,1
M13,15907,17174,16322,11081,5.0000,1.0000,0.0000,1
M14,16004,17276,16422,11081,5.0000,1.0000,0.0000,1
M15,16068,17343,16489,11081,5.0000,1.0000,0.0000,1
M16,16145,17424,16569,11081,5.0000,1.0000,0.0000,1
M17,16246,17530,16675,11081,5.0000,1.0000,0.0000,1
M18,16366,17656,16800,11081,5.0000,1.0000,0.0000,1
M19,16504,17801,16945,11081,5.0000,1.0000,0.0000,1
M20,16642,17945,17089,11081,5.0000,1.0000,0.0000,1
M21,16704,18010,17154,11081,5.0000,1.0000,0.0000,1
M22,16772,18082,17226,11081,5.0000,1.0000,0.0000,1
M23,16840,18153,17298,11081,5.0000,1.0000,0.0000,1
M24,17605,18955,18098,11081,5.0000,1.0000,0.0000,1
M25,65535,65535,65535,11081,1.0000,1.0000,0.0000,2
K00000.DAT, 32216, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125348.886,V,,,,,0.00,0.00,151218,,,N*4C, 27.31, 26, 21, 0, 0, 0, 0
K00001.DAT, 37205, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125353.886,V,,,,,0.00,0.00,151218,,,N*46, 27.37, 26, 21, 0, 0, 0, 0
K00002.DAT, 42223, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125358.886,V,,,,,0.00,0.00,151218,,,N*4D, 27.44, 27, 21, 0, 0, 0, 0
K00003.DAT, 47213, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125403.886,V,,,,,0.00,0.00,151218,,,N*44, 27.44, 27, 22, 0, 0, 0, 0
K00004.DAT, 52213, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125408.886,V,,,,,0.00,0.00,151218,,,N*4F, 27.50, 27, 22, 0, 0, 0, 0
K00005.DAT, 57213, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125413.731,V,,,,,0.00,0.00,151218,,,N*46, 27.56, 27, 22, 0, 0, 0, 0
K00006.DAT, 62213, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125418.888,V,,,,,0.00,0.00,151218,,,N*40, 27.56, 28, 22, 0, 0, 0, 0
K00007.DAT, 67223, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125423.888,V,,,,,0.00,0.00,151218,,,N*48, 27.62, 27, 22, 0, 0, 0, 0
K00008.DAT, 72213, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125428.888,V,,,,,0.00,0.00,151218,,,N*43, 27.69, 28, 22, 0, 0, 0, 0
K00009.DAT, 77213, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125433.888,V,,,,,0.00,0.00,151218,,,N*49, 27.69, 28, 23, 0, 0, 0, 0
K00010.DAT, 82213, 5.00, 1.20, -1, 0, 15.12.2018 12:52:31, $GPRMC,125438.888,V,,,,,0.00,0.00,151218,,,N*42, 27.75, 28, 23, 0, 0, 0, 0
K00011.DAT, 87213, 5.00, 1.20, -1, 87152, 15.12.2018 12:52:31, $GNRMC,125443.800,A,2207.3335,S,05124.4817,W,0.38,262.58,151218,,,A*75, 27.81, 28, 23, 0, 0, 0, 0
K00012.DAT, 92213, 5.00, 1.20, -1, 92156, 15.12.2018 12:52:31, $GNRMC,125448.800,A,2207.3326,S,05124.4816,W,0.17,337.30,151218,,,A*7F, 27.81, 28, 23, 0, 0, 0, 0
K00013.DAT, 97213, 5.00, 1.20, -1, 97158, 15.12.2018 12:52:31, $GNRMC,125453.800,A,2207.3332,S,05124.4834,W,0.37,284.38,151218,,,A*73, 27.87, 29, 24, 0, 0, 0, 0
K00014.DAT, 102213, 5.00, 1.20, -1, 102155, 15.12.2018 12:52:31, $GNRMC,125458.800,A,2207.3334,S,05124.4841,W,0.49,275.11,151218,,,A*70, 27.87, 28, 23, 0, 0, 0, 0
K00015.DAT, 107223, 5.00, 1.20, -1, 107159, 15.12.2018 12:52:31, $GNRMC,125503.800,A,2207.3336,S,05124.4825,W,0.45,251.39,151218,,,A*7F, 27.94, 29, 24, 0, 0, 0, 0
K00016.DAT, 112213, 5.00, 1.20, -1, 112157, 15.12.2018 12:52:31, $GNRMC,125508.800,A,2207.3342,S,05124.4822,W,0.55,268.80,151218,,,A*79, 28.00, 29, 24, 0, 0, 0, 0
K00017.DAT, 117213, 5.00, 1.20, -1, 117155, 15.12.2018 12:52:31, $GNRMC,125513.800,A,2207.3344,S,05124.4818,W,0.31,282.66,151218,,,A*72, 28.00, 29, 24, 0, 0, 0, 0
K00018.DAT, 122213, 5.00, 1.20, -1, 122158, 15.12.2018 12:52:31, $GNRMC,125518.800,A,2207.3343,S,05124.4820,W,0.39,267.31,151218,,,A*74, 28.06, 30, 24, 0, 0, 0, 0
K00019.DAT, 127214, 5.00, 1.20, -1, 127159, 15.12.2018 12:52:31, $GNRMC,125523.800,A,2207.3343,S,05124.4819,W,0.36,259.56,151218,,,A*75, 28.06, 30, 24, 0, 0, 0, 0
K00020.DAT, 132224, 5.00, 1.20, -1, 132159, 15.12.2018 12:52:31, $GNRMC,125528.800,A,2207.3338,S,05124.4815,W,0.34,280.89,151218,,,A*7A, 28.12, 30, 24, 0, 0, 0, 0
K00021.DAT, 137214, 5.00, 1.20, -1, 137165, 15.12.2018 12:52:31, $GNRMC,125533.800,A,2207.3333,S,05124.4794,W,0.19,27.34,151218,,,A*4B, 28.19, 30, 24, 0, 0, 0, 0
K00022.DAT, 142214, 5.00, 1.20, -1, 142165, 15.12.2018 12:52:31, $GNRMC,125538.800,A,2207.3332,S,05124.4793,W,0.13,282.17,151218,,,A*70, 28.19, 30, 24, 0, 0, 0, 0
